LAMMPS data file via write_data, version 29 Oct 2020, timestep = 100

93 1 2 -0.106 36.48939821707619 29.927835627009514 22.222888974577444 0 0 0
94 1 2 -0.106 37.60880387882152 29.271596013791395 21.448909518504873 0 0 0
95 1 1 -0.003 37.4860381706488 27.820380873961675 20.965207801327676 0 0 0
96 1 13 -0.27 37.92151367465619 26.844805129498745 21.93059086849005 0 0 0
97 1 7 1.07 37.94178478213804 25.586987819854155 21.38468198811825 0 0 0
99 1 13 -0.27 36.832361558978796 24.901931411519246 21.553931582548188 0 0 0
100 1 1 -0.003 36.61444779854234 23.524563215476224 21.053688926805826 0 0 0
237 1 5 0.0 36.15735960970218 23.513249793126114 19.654531732064715 0 0 0
238 1 5 -0.2536 36.51070867166151 24.438981070224095 18.825221262222588 0 0 0
240 1 5 0.0 36.229783191241935 27.282251515437952 20.52822706770273 0 0 0
241 1 5 -0.2536 35.97091439490545 26.707221739006073 19.379186995191507 0 0 0
242 1 3 -0.159 35.3145738125523 27.49392488015232 21.585351547574234 0 0 0
287 1 3 -0.159 30.51094209658739 27.98970108979763 22.810227216122875 0 0 0
376 1 8 0.053 37.60654856031857 29.742195210488955 16.646911896214 0 0 0
378 1 8 0.053 37.62223144449911 30.54315712158836 18.84835250631755 0 0 0
383 1 8 0.053 35.697403977533455 29.817598994682175 21.494552571306855 0 0 0
384 1 8 0.053 36.24346670760672 29.48769253716804 23.185978556724137 0 0 0
385 1 8 0.053 37.60529532189028 29.88254959481381 20.53735010404734 0 0 0
387 1 8 0.053 37.99761020111872 27.68846968713163 20.049494576435436 0 0 0
546 1 8 0.1268 37.363192824778295 25.065891700585613 19.01022571657741 0 0 0
547 1 8 0.1268 35.82752516852266 24.556244794253796 17.976823930344228 0 0 0
551 1 8 0.1268 36.69001064269383 26.754458883855765 18.566040187302765 0 0 0
552 1 8 0.1268 35.02713460439286 26.189796970346258 19.188248429587702 0 0 0
553 1 8 0.053 34.64693385591116 26.67427831228187 21.79378743366319 0 0 0
554 1 8 0.053 34.9157267380186 28.357321800626096 21.062618964722798 0 0 0
555 1 8 0.053 35.81535310753095 27.850449752619422 22.47055274747413 0 0 0
583 1 8 0.053 34.704520548518424 30.32544268740905 15.593065126441198 0 0 0
628 1 8 0.053 31.443106767700815 28.3784104575592 23.168229001326207 0 0 0
629 1 8 0.053 31.07588249536464 27.170160509901237 22.342586722029957 0 0 0
4810 8 2 -0.106 33.39769824487084 28.789771294877323 22.390481636376848 0 0 0
4811 8 1 -0.003 32.81604618157836 27.818650757346248 21.193847578004736 0 0 0
4812 8 13 -0.27 33.60469459977291 27.51893914131503 19.970915162455633 0 0 0
4813 8 7 1.07 33.88897294300348 28.312942500344818 18.93839472812895 0 0 0
4814 8 12 -0.63 34.863536571354295 28.337941231703997 18.248337444873822 0 0 0
4815 8 13 -0.27 32.93516904597395 29.11280343122404 18.645080997429222 0 0 0
4816 8 1 -0.003 31.7195953621824 28.5096733556097 18.334343328440823 0 0 0
4817 8 2 -0.106 31.58456631784252 26.97591500973782 18.326366186958726 0 0 0
4854 8 3 -0.159 37.43582353781171 24.51326358660611 16.449185398968424 0 0 0
4883 8 5 0.0 31.49818111818311 29.293738596488403 17.151457408280248 0 0 0
4884 8 5 -0.2536 30.811975266096358 28.642096772625223 16.254338420163737 0 0 0
4886 8 5 0.0 31.519931527177228 28.413638747933266 20.72459354544725 0 0 0
4887 8 5 -0.2536 31.63977431826511 29.741686348033138 20.49797383064561 0 0 0
5091 8 8 0.053 34.04148011064388 29.537478151039576 21.948093380222335 0 0 0
5092 8 8 0.053 32.635579151383986 29.52037891009437 22.678941108675705 0 0 0
5093 8 8 0.053 32.72575315772618 26.83769977677738 21.674908055165627 0 0 0
5094 8 8 0.053 30.809672839426945 28.91814125276515 18.7969010309587 0 0 0
5095 8 8 0.053 32.1944890374953 26.461319101355183 17.57742360021902 0 0 0
5096 8 8 0.053 31.905859426208295 26.50158843914766 19.270699763173752 0 0 0
5124 8 8 0.053 37.14441841216851 23.62923881997519 16.998987198406137 0 0 0
5126 8 8 0.053 36.74566365741421 25.366729042653443 16.559744375273784 0 0 0
5165 8 8 0.053 32.56325800520177 24.978062835366742 15.373362638920527 0 0 0
5172 8 8 0.1268 31.062312102473552 27.606499003619415 16.340852619649777 0 0 0
5177 8 8 0.1268 30.958368753872527 30.456690000830196 20.056571128160332 0 0 0
5178 8 8 0.1268 32.63791927476945 30.126366273578405 20.43286579589461 0 0 0
80 1 13 -0.27 40.98540313486925 28.595742735490358 15.471617899372381 0 0 0
81 1 7 1.07 40.81034898713253 29.684137683562003 16.239190996914097 0 0 0
82 1 12 -0.63 41.65598689076709 30.106984604211632 16.960863389711374 0 0 0
83 1 13 -0.27 39.570149467348195 30.21245029020203 16.15208088848986 0 0 0
84 1 1 -0.003 38.59106932751294 29.801624624394545 17.141660422795653 0 0 0
98 1 12 -0.63 38.902183884772334 25.19613530047471 20.804515006011332 0 0 0
249 1 5 0.0 38.95108795701594 28.415582089289824 17.644605646108626 0 0 0
250 1 5 -0.2536 38.79784550273913 27.40039331782118 16.80989079151141 0 0 0
251 1 3 -0.159 39.68272850419319 28.14620553121551 18.929458995486634 0 0 0
380 1 8 0.053 40.480358362818585 30.151672689142835 19.12424240561145 0 0 0
386 1 8 0.053 38.57178026366012 29.344430531148717 21.955128940322286 0 0 0
389 1 8 0.053 38.52944518224677 22.89001498447315 20.318975814076737 0 0 0
391 1 8 0.053 39.24432579535628 23.592497190098758 22.25681936499259 0 0 0
566 1 8 0.1268 39.27718791022855 26.454199494914437 17.038629583727207 0 0 0
567 1 8 0.1268 38.32163293846938 27.574436963344795 15.849075091027101 0 0 0
568 1 8 0.053 39.50534850009755 27.110024683450906 19.246280550494234 0 0 0
569 1 8 0.053 39.30939044509573 28.823751371528882 19.71724093773889 0 0 0
570 1 8 0.053 40.76364252755186 28.277472783542947 18.874431191923502 0 0 0
5125 8 8 0.053 38.443599911803666 24.777832097147165 16.754023917187983 0 0 0
2742 5 2 -0.106 6.318708029028921 37.5817230403167 21.310308855596308 1 0 0
2743 5 1 -0.003 5.514779228267207 37.164828866709335 20.068052176412202 1 0 0
2749 5 2 -0.106 2.4325911054361553 37.848495220276604 16.179826813734802 1 0 0
2927 5 5 0.0 4.933965671197552 38.03476585620435 16.795008021771277 1 0 0
2929 5 3 -0.159 5.216043002434997 36.59388876670688 16.442600197256166 1 0 0
2930 5 5 0.0 4.330962618777136 36.28916359259946 20.534431615986747 1 0 0
2931 5 5 -0.2536 3.5935595371761666 35.57432184741318 19.6778466467463 1 0 0
2932 5 3 -0.159 3.961731729000848 36.20297790822299 22.006744039153066 1 0 0
3039 5 8 0.053 5.626703707961804 38.06983021048527 22.015664827433753 1 0 0
3040 5 8 0.053 6.601669542971154 36.633292436691995 21.80301966556236 1 0 0
3041 5 8 0.053 6.1138122126987655 36.58393806010091 19.35794329246633 1 0 0
3043 5 8 0.053 2.226317957663978 36.817105616506495 16.50716010720553 1 0 0
3250 5 8 0.053 4.556613420605442 35.8901274604566 16.956794342747003 1 0 0
3251 5 8 0.053 5.112964382291345 36.401788904052516 15.368558285532128 1 0 0
3252 5 8 0.053 6.247336818224359 36.34806744597352 16.72869395141238 1 0 0
3253 5 8 0.1268 3.7556760444696 35.58759856144343 18.609547352749118 1 0 0
3254 5 8 0.1268 2.7633484948456326 34.956533190779425 20.01959221853138 1 0 0
3255 5 8 0.053 3.193314913658505 36.95038626672921 22.251188298542896 1 0 0
3256 5 8 0.053 4.801012202637189 36.35632492288894 22.70095276026057 1 0 0
3257 5 8 0.053 3.5743275178974736 35.20235323743138 22.2353325893797 1 0 0
2728 5 13 -0.27 14.39691159669294 34.30199202599702 17.752548265409605 1 0 0
2729 5 7 1.07 13.460924746061972 35.18526906707567 18.09236663043201 1 0 0
2730 5 12 -0.63 12.614679678116044 34.97237859610037 18.90714551168705 1 0 0
2731 5 13 -0.27 13.508292882626176 36.29235272719199 17.33717207043118 1 0 0
2732 5 1 -0.003 13.141485391953573 37.560134669669225 17.996085166503473 1 0 0
2733 5 2 -0.106 14.07439118737088 37.55414140637912 19.20158414939122 1 0 0
2740 5 1 -0.003 8.843403293118682 37.49711940339203 21.35852150147138 1 0 0
2933 5 5 0.0 9.246413483051562 37.007495338995916 19.986196193313916 1 0 0
2934 5 5 -0.2536 10.043961518269683 37.69780382382865 19.186091345069745 1 0 0
2935 5 3 -0.159 8.571858186544093 35.814060597618074 19.354853511104363 1 0 0
3030 5 8 0.053 12.140019958261034 37.416562781695 18.381074753337636 1 0 0
3031 5 8 0.053 15.102381006863753 37.51502779309818 18.830065430207945 1 0 0
3032 5 8 0.053 13.839242539067802 36.67837271677826 19.81996254361619 1 0 0
3036 5 8 0.053 8.53586523867694 36.60153218249851 21.927933513703216 1 0 0
3259 5 8 0.1268 10.267992475646603 37.32035567119185 18.18975968601148 1 0 0
3260 5 8 0.053 7.660741506758792 35.50224623352814 19.877595440075837 1 0 0
3261 5 8 0.053 9.265163395629585 34.965602605212716 19.32080535629357 1 0 0
3262 5 8 0.053 8.305930764320387 36.086417404954425 18.31973662473717 1 0 0
3268 5 8 0.1268 12.635199043409584 37.764353025492696 15.265497648765079 1 0 0
3275 5 8 0.053 15.192456244773746 35.95826719800519 21.251910267188364 1 0 0
3282 5 8 0.053 14.585436401239042 31.6536630136244 15.155704434546518 1 0 0
336 1 8 0.053 22.810378455960556 30.58282768849801 21.18066122088192 0 0 0
2242 4 5 -0.2536 22.154970533452083 38.02843247948247 19.8784956497236 0 -1 0
2551 4 8 0.1268 21.19162156124169 37.53407613721394 19.851291325235422 0 -1 0
2553 4 8 0.053 21.330570602769093 37.51791574724149 22.378555903098604 0 -1 0
2724 5 1 -0.003 17.186443899284296 31.771596306791515 15.781612492435903 1 0 0
2725 5 2 -0.106 16.399828617397468 32.304731829906004 16.989407249666982 1 0 0
2726 5 2 -0.106 16.63662638721391 33.74935363928792 17.406895085547127 1 0 0
2727 5 1 -0.003 15.625665680141221 34.08009767511554 18.53402732109783 1 0 0
2942 5 5 0.0 16.135390243419785 35.196958817159434 19.4432264460094 1 0 0
2943 5 5 -0.2536 16.974735578071883 36.13929336160663 18.98681234280813 1 0 0
2944 5 3 -0.159 15.811450561211226 35.111601310776685 20.92744125266235 1 0 0
3024 5 8 0.053 18.253335642323528 32.043620965115 15.845463388224696 1 0 0
3025 5 8 0.053 15.31788464201142 32.20121547753935 16.830249531491898 1 0 0
3026 5 8 0.053 16.632896461251224 31.751480296385385 17.90474709621063 1 0 0
3027 5 8 0.053 17.67368654072685 33.813100644153515 17.783959945031636 1 0 0
3028 5 8 0.053 16.558777468578054 34.47447966933034 16.58107665266947 1 0 0
3029 5 8 0.053 15.485136420862917 33.1652049400368 19.143058628076872 1 0 0
3273 5 8 0.1268 17.38423808429639 36.90554099753063 19.644374651897113 1 0 0
3274 5 8 0.1268 17.242569041386346 36.20176044244543 17.932375518146774 1 0 0
3276 5 8 0.053 15.281818802560426 34.1829720609943 21.19411324732307 1 0 0
3277 5 8 0.053 16.739316388553156 35.144983534225915 21.5178546218047 1 0 0
335 1 8 0.053 22.960795859980035 31.07173475196197 22.87054450997513 0 0 0
338 1 8 0.053 25.10995154323027 30.8693336088662 21.49565873988038 0 0 0
632 1 8 0.1268 25.384113993192052 32.48759407497806 22.728913961771173 0 0 0
2394 4 8 0.053 24.94808155998116 37.904669103620584 22.150870800150486 0 -1 0
5174 8 8 0.053 30.4356660704749 31.19196580316006 17.33861137562374 0 0 0
42 1 12 -0.63 33.86704738440918 31.18366570045575 23.019970602060987 0 0 0
44 1 1 -0.003 33.47097535375164 33.55486582686957 22.83475692576166 0 0 0
45 1 2 -0.106 34.1015082472407 34.90448398642368 22.902124799707682 0 0 0
46 1 2 -0.106 34.05567667740717 35.72881269561812 21.56138179212922 0 0 0
47 1 1 -0.003 35.13138113757041 36.83713016937903 21.388814176356846 0 0 0
48 1 13 -0.27 35.90607300920251 36.82286103636015 22.605845703478934 0 0 0
65 1 7 1.07 36.072538649419236 38.175606670937455 16.246732073506593 0 0 0
67 1 13 -0.27 36.574356524492664 37.11849428003085 15.63706522931186 0 0 0
68 1 1 -0.003 37.73211871207633 36.38820856424357 16.161013546031043 0 0 0
69 1 2 -0.106 37.104480452834885 35.1771867250307 16.82778337715188 0 0 0
70 1 2 -0.106 35.925114599055995 34.45855540069518 16.183561754652853 0 0 0
71 1 1 -0.003 35.961173279042136 32.918863682595195 16.167435380690325 0 0 0
92 1 1 -0.003 36.38325311596376 31.399548518756397 22.395351020520565 0 0 0
243 1 5 0.0 35.726384006374225 31.985188296368246 21.146423497612066 0 0 0
244 1 5 -0.2536 34.59200535824142 31.791811500592612 20.45977969530055 0 0 0
245 1 3 -0.159 36.14027507402473 33.326725150435294 21.008164454529005 0 0 0
258 1 5 0.0 34.53052160025267 32.363997540929034 16.309517001176264 0 0 0
259 1 5 -0.2536 33.647798834800845 32.88641483671453 17.162944192693814 0 0 0
264 1 5 0.0 33.292023912860714 36.81331602578005 16.944385403439483 0 0 0
265 1 5 -0.2536 33.83665798690834 36.18675794263362 17.975848117932465 0 0 0
266 1 3 -0.159 32.21522547734344 36.135473596471655 16.1491201868584 0 0 0
276 1 5 0.0 36.02380703879178 36.80614880415474 20.185577862590442 0 0 0
277 1 5 -0.2536 36.322413905985314 37.8134255921808 19.394150599831256 0 0 0
278 1 3 -0.159 36.54254925769943 35.49549060639424 19.832688230205367 0 0 0
279 1 5 0.0 32.200915830829814 33.39574101660576 22.00702370618015 0 0 0
280 1 5 -0.2536 31.631253857089636 32.23058206607266 21.701833749692614 0 0 0
281 1 3 -0.159 31.410690799192864 34.59459501169345 21.621570313940346 0 0 0
346 1 8 0.053 34.25531001216094 33.02239922024251 22.347853348548995 0 0 0
349 1 8 0.053 33.14301080062609 36.3289416097788 21.49152790781742 0 0 0
350 1 8 0.053 33.918082923079126 35.07986285586665 20.678736753838656 0 0 0
351 1 8 0.053 34.592827657863836 37.78903557547727 21.332936942549125 0 0 0
365 1 8 0.053 36.62472546366971 35.65801181693772 17.661953539307532 0 0 0
366 1 8 0.053 37.85009541051071 34.46214878327831 17.219020055352537 0 0 0
367 1 8 0.053 35.56398886213482 34.90531876013554 15.246444823489288 0 0 0
368 1 8 0.053 35.13414527185959 34.700107916203784 16.89097343123158 0 0 0
369 1 8 0.053 36.561501569502035 32.50657911985126 16.982572938463438 0 0 0
377 1 8 0.053 38.19649417211659 31.824531615883938 17.861310326132692 0 0 0
556 1 8 0.1268 34.19235043748412 32.56766662207996 19.791239329061025 0 0 0
557 1 8 0.1268 33.88079004526293 31.13368448162753 20.859937178794983 0 0 0
558 1 8 0.053 36.64416654415808 33.29836294220472 20.03322502291938 0 0 0
559 1 8 0.053 35.25880369903747 33.93854789738761 20.973455726637596 0 0 0
560 1 8 0.053 36.67706846732644 33.67956861964736 21.901677444243706 0 0 0
561 1 8 0.1268 38.18513293835382 33.244496264788545 21.10973364169901 0 0 0
562 1 8 0.1268 38.70938040894075 34.93679092087335 20.59561083239734 0 0 0
581 1 8 0.1268 33.97039714905236 33.53132611412234 17.95487540247234 0 0 0
582 1 8 0.1268 32.585271532160014 32.70961364915054 17.14215829466542 0 0 0
591 1 8 0.1268 33.52799099241401 35.220723349416524 18.331893768404207 0 0 0
592 1 8 0.1268 34.67892700428767 36.63814646687325 18.43836891573006 0 0 0
593 1 8 0.053 31.88364053056058 36.75472733645686 15.305450122590289 0 0 0
594 1 8 0.053 32.611913743291275 35.187919005589826 15.758528046678114 0 0 0
595 1 8 0.053 31.365526938494646 35.91763855357296 16.809299804208525 0 0 0
611 1 8 0.1268 36.90599691167195 37.54570730296692 18.51898939988568 0 0 0
613 1 8 0.053 35.740263879015565 34.877886140864604 19.37694127795573 0 0 0
614 1 8 0.053 36.8839482907615 35.22831554895006 20.823570542329637 0 0 0
615 1 8 0.053 37.43620433181622 35.40649723918055 19.210808123966412 0 0 0
616 1 8 0.1268 32.00187222250316 31.28948667574707 22.07094238496724 0 0 0
617 1 8 0.1268 30.657558653548953 32.18971680662525 21.21891376122472 0 0 0
618 1 8 0.053 30.36237376511228 34.405039125446905 21.866352276766143 0 0 0
619 1 8 0.053 31.53879877502 34.749512586348935 20.542087963294996 0 0 0
620 1 8 0.053 31.71045443934707 35.462619772444356 22.212659975951784 0 0 0
4885 8 3 -0.159 31.41789270120592 30.738048312588475 17.452526915259526 0 0 0
5159 8 8 0.053 31.345066794900546 32.129487241341764 15.54081623073022 0 0 0
5175 8 8 0.053 31.94801319650924 31.081232589144072 18.354640923788384 0 0 0
5176 8 8 0.053 32.07313686586984 31.038189363557816 16.671723118714997 0 0 0
74 1 12 -0.63 38.69447607331408 32.75262891055065 15.566323663728141 0 0 0
85 1 2 -0.106 38.4953067954893 30.840294334368647 18.254915419824886 0 0 0
86 1 2 -0.106 39.82507531903836 31.011423897044168 19.029802830178262 0 0 0
87 1 1 -0.003 39.92411978883736 31.754071478434458 20.363809002834586 0 0 0
88 1 13 -0.27 38.92481474951406 31.310085789396503 21.327918515077837 0 0 0
89 1 7 1.07 38.81399154358789 31.88802358312447 22.52170904671322 0 0 0
90 1 12 -0.63 39.710611814685265 32.43634232317384 23.08789065938708 0 0 0
246 1 5 0.0 39.79755778911874 33.202734454416515 20.020577198405203 0 0 0
247 1 5 -0.2536 38.871889180177746 33.882224391774464 20.64668003439422 0 0 0
248 1 3 -0.159 40.52725453602516 33.91192544328105 18.946236850103112 0 0 0
262 1 5 -0.2536 39.990009862204964 35.61629910464391 15.43382889427977 0 0 0
364 1 8 0.053 38.244132765295156 36.98882426899406 16.930762373689824 0 0 0
379 1 8 0.053 40.440476724969436 31.56686493139465 18.303037339277765 0 0 0
381 1 8 0.053 40.90997041033536 31.526521294144697 20.799664005090218 0 0 0
563 1 8 0.053 40.09007603731783 33.630932128351 17.972412809443973 0 0 0
564 1 8 0.053 41.591068054213615 33.67389294572932 18.992618681776506 0 0 0
565 1 8 0.053 40.34004570292211 34.982030613535905 19.104433642643826 0 0 0
586 1 8 0.1268 40.35288765035585 35.64646960767534 16.462494556660985 0 0 0
669 2 5 -0.2536 0.005430126282788767 40.40870060865934 23.03484568389606 0 0 0
679 2 13 -0.27 0.6869258756759266 42.80135230854986 19.918676088123696 0 0 0
680 2 1 -0.003 1.3285862917655618 42.29439115120236 21.158714188345858 0 0 0
681 2 2 -0.106 1.3462612729777803 43.4302750306272 22.20413665242641 0 0 0
682 2 2 -0.106 2.007981403840829 44.61296792932577 21.478861479824957 0 0 0
688 2 1 -0.003 2.883430364986053 45.0731542550138 18.6141086390153 0 0 0
689 2 2 -0.106 4.166431699514399 44.42763076851375 18.084695396186525 0 0 0
690 2 2 -0.106 5.428374686209837 45.07552668622947 17.73059238390027 0 0 0
691 2 1 -0.003 5.969647305173349 44.30573397395191 16.504131590048726 0 0 0
692 2 13 -0.27 7.365861644609174 44.707193472426766 16.423868086264356 0 0 0
961 2 3 -0.159 6.74267287122987 45.6809900861086 21.058609688176414 0 0 0
962 2 5 0.0 5.770086712729058 42.752043102521355 16.409679120509736 0 0 0
963 2 5 -0.2536 6.705283207232683 42.01983051047172 15.77752491410236 0 0 0
964 2 3 -0.159 4.502697788307861 41.931314032426684 16.762531612694403 0 0 0
965 2 5 0.0 1.9338017185925882 45.317203516300346 17.433007237518165 0 0 0
967 2 3 -0.159 1.8631245034959356 44.312838882241905 16.27304696628547 0 0 0
971 2 5 0.0 2.7954894877091374 41.86401137584765 21.083292161177074 0 0 0
972 2 5 -0.2536 3.60155582568115 41.53290153831833 22.103914265615394 0 0 0
973 2 3 -0.159 3.3920816344480533 42.155728535099 19.77612762986193 0 0 0
979 2 8 0.1268 0.7624013612324584 39.82463884667696 22.504111332141825 0 0 0
990 2 8 0.053 0.8227489955616742 41.36991996543479 21.336843650438844 0 0 0
992 2 8 0.053 0.4026680762573576 43.71564445582166 22.67407951713267 0 0 0
993 2 8 0.053 3.0310806560495815 44.30841792300858 21.241846951100566 0 0 0
994 2 8 0.053 1.379463057951424 44.73351430052107 20.590259810686725 0 0 0
996 2 8 0.053 2.3808162887052364 44.30245775180283 19.1851018518322 0 0 0
997 2 8 0.053 3.8916880985634945 44.08767973448672 17.111515961431696 0 0 0
998 2 8 0.053 4.576592453062755 43.54797757641191 18.574249304346086 0 0 0
1000 2 8 0.053 6.040947857260392 44.92343349135561 18.628370369777706 0 0 0
1001 2 8 0.053 5.490942370416107 44.71754745699764 15.600908544872139 0 0 0
1289 2 8 0.1268 6.734478259706538 42.70417758530173 21.70495231199538 0 0 0
1306 2 8 0.053 6.468168483427989 44.74730544073698 20.551939702345276 0 0 0
1307 2 8 0.053 6.137244555413976 45.7367396075029 21.977220472506435 0 0 0
1309 2 8 0.1268 7.630130943204786 42.44083338901658 15.392073350598615 0 0 0
1310 2 8 0.1268 6.552059714699899 40.95633400289956 15.57533984987192 0 0 0
1311 2 8 0.053 3.6458032854135842 42.35216685147618 17.28807784485818 0 0 0
1312 2 8 0.053 4.75075047101877 41.121366510988636 17.443010208397595 0 0 0
1313 2 8 0.053 4.0521452591417 41.53401006628277 15.852390548249609 0 0 0
1316 2 8 0.053 1.4590937598099034 43.3458460898663 16.61897273256188 0 0 0
1317 2 8 0.053 2.8017943342271745 44.09337465864529 15.737138607465797 0 0 0
1318 2 8 0.053 1.2122621705987395 44.69927852339269 15.482998548140891 0 0 0
1324 2 8 0.1268 4.671718919447678 41.412312036241076 21.915059415850507 0 0 0
1326 2 8 0.053 2.64372529933316 42.118981811259204 18.97230615859547 0 0 0
1327 2 8 0.053 3.719641992197028 43.1700466424992 19.97926411590764 0 0 0
1328 2 8 0.053 4.2800871129626135 41.57227022931112 19.525576167405102 0 0 0
2741 5 2 -0.106 7.607217523084338 38.42951839606794 21.246371510654573 1 0 0
2744 5 13 -0.27 5.1509518372984 38.377111470853116 19.366608582806823 1 0 0
2745 5 7 1.07 3.8860077970417675 38.7901277279105 19.430498496128113 1 0 0
2746 5 12 -0.63 3.507161355558595 39.492905530479284 20.305711995740666 1 0 0
2747 5 13 -0.27 3.101618083498113 38.33790997076194 18.449714745344647 1 0 0
2748 5 1 -0.003 3.504241350711658 38.51448493760533 17.064574659260593 1 0 0
2928 5 5 -0.2536 6.002439387702071 38.81928483334889 16.991938621208586 1 0 0
3037 5 8 0.053 7.604525591020336 39.015123006878 20.311503684846983 1 0 0
3038 5 8 0.053 7.563869807727664 39.147439676278125 22.082977956903115 1 0 0
3042 5 8 0.053 3.4520028927518482 39.5986864684572 16.925648603597878 1 0 0
3044 5 8 0.053 1.481348595438384 38.41154214575662 16.267594999578307 1 0 0
3248 5 8 0.1268 7.015298532163335 38.43619726200677 16.9100950109394 1 0 0
3249 5 8 0.1268 5.956135576709743 39.83207479513528 17.353295091023377 1 0 0
693 2 7 1.07 7.9037524846138565 45.40788284421658 17.424387958481336 0 0 0
694 2 12 -0.63 8.896686615721176 45.049283720158094 17.95152775380699 0 0 0
705 2 2 -0.106 11.790561588830169 45.34450708314426 20.35268870198428 0 0 0
706 2 2 -0.106 10.350670664352732 45.22405912937545 20.889600249243635 0 0 0
707 2 1 -0.003 9.9724944577657 43.98263215172136 21.74640959880405 0 0 0
950 2 5 0.0 8.724503223409576 43.27788202521174 21.25067260811074 0 0 0
951 2 5 -0.2536 7.676458277169467 43.11367670092726 22.064159024167562 0 0 0
952 2 3 -0.159 8.634778919613737 42.8386101981941 19.79969351805692 0 0 0
953 2 5 0.0 11.316329944211942 45.72319797200364 17.853285688054502 0 0 0
954 2 5 -0.2536 11.295290369531578 44.39976876590188 17.593387280881313 0 0 0
1009 2 8 0.053 12.169202522890473 44.37491338329967 20.021413151798093 0 0 0
1010 2 8 0.053 12.513476579313888 45.607579271957704 21.139948415487556 0 0 0
1012 2 8 0.053 9.742249016933473 45.18873456506131 19.974278354936885 0 0 0
1013 2 8 0.053 10.767217974552297 43.26281362093561 21.664038594193585 0 0 0
1291 2 8 0.053 8.228461552395425 43.65878072871613 19.215585431653516 0 0 0
1292 2 8 0.053 7.931318794113844 42.012030941138825 19.648168663174456 0 0 0
1293 2 8 0.053 9.595850241701674 42.57205817434206 19.33641423255709 0 0 0
1294 2 8 0.1268 10.712975728320636 43.9845844426953 16.768348803112648 0 0 0
1295 2 8 0.1268 11.70483014195179 43.65525390471691 18.27092881772807 0 0 0
1308 2 8 0.053 7.787656030289051 45.61243823370526 21.395676532893397 0 0 0
2734 5 2 -0.106 14.006295941809245 38.71967896076077 20.173524880356233 1 0 0
2735 5 1 -0.003 12.618093932898573 39.34405648071065 20.361072729451376 1 0 0
2736 5 13 -0.27 11.831229650779045 38.534710977244075 21.29694802368383 1 0 0
2737 5 7 1.07 10.770934393207819 39.0038144856717 21.947322804054345 1 0 0
2738 5 12 -0.63 10.681057211928398 40.10597769281515 22.394106879329026 1 0 0
2739 5 13 -0.27 9.866655084302375 38.06422853092972 22.246087832074608 1 0 0
2936 5 5 0.0 12.711485842141707 40.829662618596124 20.602491385220713 1 0 0
2937 5 5 -0.2536 11.626796971335676 41.571682946391775 20.43959139486617 1 0 0
2938 5 3 -0.159 14.008449043438524 41.593799082591254 20.770592047654283 1 0 0
2939 5 5 0.0 13.13219420986307 38.80850247676809 17.069156789329533 1 0 0
2940 5 5 -0.2536 12.845659180909399 38.70547094849813 15.763084438128661 1 0 0
2941 5 3 -0.159 13.275312013487403 40.25412710244368 17.556949566516327 1 0 0
3033 5 8 0.053 14.440573641516618 38.487499847812906 21.15555161887893 1 0 0
3034 5 8 0.053 14.73577385770029 39.403077555675736 19.724341265745945 1 0 0
3035 5 8 0.053 12.112024283341684 39.29467280710571 19.394418620201858 1 0 0
3258 5 8 0.1268 10.459617159027347 38.631872563718254 19.501607295499205 1 0 0
3263 5 8 0.1268 11.788658723289755 42.63040684843128 20.424244170822632 1 0 0
3264 5 8 0.1268 10.610527602599218 41.19307463447815 20.375472930545506 1 0 0
3265 5 8 0.053 14.912112985149271 41.09129269902501 20.413176753906132 1 0 0
3266 5 8 0.053 13.940829417117294 42.5322291855167 20.20117899575707 1 0 0
3267 5 8 0.053 14.153489456134098 41.826787707858045 21.83178351688966 1 0 0
3270 5 8 0.053 13.627222705033216 40.9112968881209 16.750620534189473 1 0 0
3271 5 8 0.053 12.31246576363556 40.669700421696945 17.89783945834819 1 0 0
3272 5 8 0.053 14.003849456463108 40.404817865751866 18.35404827346625 1 0 0
2090 4 2 -0.106 22.68864053142174 44.696992055285634 20.06078147324616 0 -1 0
2241 4 5 0.0 22.678395660070752 38.50350592752207 21.00715415335081 0 -1 0
2243 4 3 -0.159 21.889452133814892 38.46127676744164 22.31610757193983 0 -1 0
2253 4 5 0.0 21.35450750066949 45.42935123448342 22.66050919728359 0 -1 0
2254 4 5 -0.2536 20.086385735438483 45.70254693877744 22.982604940318048 0 -1 0
2255 4 3 -0.159 21.91764233694698 44.08345276226446 23.072066805541965 0 -1 0
2384 4 8 0.053 21.874451633611805 43.95091212265169 20.095584229662055 0 -1 0
2550 4 8 0.1268 22.67858071262567 38.19945641067404 18.939787209744786 0 -1 0
2552 4 8 0.053 21.159335527303526 39.28384067936771 22.386422652441652 0 -1 0
2574 4 8 0.053 21.71996126618247 43.303601167449166 22.314831438265813 0 -1 0
269 1 3 -0.159 30.57243165118777 41.70102308406598 19.712221754952093 0 0 0
597 1 8 0.1268 30.229551031089134 43.49382594940142 17.58456666832294 0 0 0
598 1 8 0.053 29.880833449337835 42.50808797319855 19.834649692797647 0 0 0
599 1 8 0.053 30.019110340907126 40.78837134471306 19.44031849407722 0 0 0
2091 4 1 -0.003 23.905831925888165 44.167122463381006 20.74610010855589 0 -1 0
2092 4 13 -0.27 24.863238026804456 45.25695409869172 20.91674642326477 0 -1 0
